kind	exp_id	dir_name	checkpoint_rel
bare	requ19-57_respu115-345_c32_r30_cxlp600ns	bare_requ19-57_respu115-345_c32_r30_cxlp600ns	output/rpc_current_flat_queue_20260406_212640_p22/checkpoints/clients_32_lanes_32_mq_1024_cxlp_600ns
bare	requ19-57_respu115-345_c32_r30_cxlp500ns	bare_requ19-57_respu115-345_c32_r30_cxlp500ns	output/rpc_current_flat_queue_20260406_212640_p22/checkpoints/clients_32_lanes_32_mq_1024_cxlp_500ns
bare	requ19-57_respu115-345_c32_r30_cxlp400ns	bare_requ19-57_respu115-345_c32_r30_cxlp400ns	output/rpc_current_flat_queue_20260406_212640_p22/checkpoints/clients_32_lanes_32_mq_1024_cxlp_400ns
bare	requ19-57_respu115-345_c32_r30_cxlp300ns	bare_requ19-57_respu115-345_c32_r30_cxlp300ns	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_1024_cxlp_300ns
bare	requ19-57_respu115-345_c32_r30_cxlp200ns	bare_requ19-57_respu115-345_c32_r30_cxlp200ns	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_1024_cxlp_200ns
bare	requ19-57_respu115-345_c32_r30_cxlp100ns	bare_requ19-57_respu115-345_c32_r30_cxlp100ns	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_1024_cxlp_100ns
bare	requ19-57_respu115-345_c16_r30_slow8_sq15_sp16384	bare_requ19-57_respu115-345_c16_r30_slow8_sq15_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow8_sq8_sp16384	bare_requ19-57_respu115-345_c16_r30_slow8_sq8_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow8_sq0	bare_requ19-57_respu115-345_c16_r30_slow8_sq0	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow4_sq15_sp16384	bare_requ19-57_respu115-345_c16_r30_slow4_sq15_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow4_sq8_sp16384	bare_requ19-57_respu115-345_c16_r30_slow4_sq8_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow4_sq0	bare_requ19-57_respu115-345_c16_r30_slow4_sq0	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow2_sq15_sp16384	bare_requ19-57_respu115-345_c16_r30_slow2_sq15_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow2_sq8_sp16384	bare_requ19-57_respu115-345_c16_r30_slow2_sq8_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow2_sq0	bare_requ19-57_respu115-345_c16_r30_slow2_sq0	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow1_sq15_sp16384	bare_requ19-57_respu115-345_c16_r30_slow1_sq15_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow1_sq8_sp16384	bare_requ19-57_respu115-345_c16_r30_slow1_sq8_sp16384	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c16_r30_slow1_sq0	bare_requ19-57_respu115-345_c16_r30_slow1_sq0	output/rpc_ckpt6_20260406_2212/checkpoints/clients_16_lanes_16_mq_1024_cxlp_0ns
bare	req64_resp64_c32_r30_hs512	bare_req64_resp64_c32_r30_hs512	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req64_resp64_c32_r30_hs128	bare_req64_resp64_c32_r30_hs128	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req64_resp64_c32_r30_hs64	bare_req64_resp64_c32_r30_hs64	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req64_resp64_c32_r30_hs32	bare_req64_resp64_c32_r30_hs32	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req64_resp64_c32_r30_hs16	bare_req64_resp64_c32_r30_hs16	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	req64_resp64_c32_r30_hs8	bare_req64_resp64_c32_r30_hs8	output/rpc_ckpt6_20260406_2212/checkpoints/clients_32_lanes_32_mq_1024_cxlp_0ns
bare	requ19-57_respu115-345_c32_r30_mq512	bare_requ19-57_respu115-345_c32_r30_mq512	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_512_cxlp_0ns
bare	requ19-57_respu115-345_c32_r30_mq256	bare_requ19-57_respu115-345_c32_r30_mq256	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_256_cxlp_0ns
bare	requ19-57_respu115-345_c32_r30_mq128	bare_requ19-57_respu115-345_c32_r30_mq128	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_128_cxlp_0ns
bare	requ19-57_respu115-345_c32_r30_mq64	bare_requ19-57_respu115-345_c32_r30_mq64	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_64_cxlp_0ns
bare	requ19-57_respu115-345_c32_r30_mq32	bare_requ19-57_respu115-345_c32_r30_mq32	output/rpc_current_flat_queue_20260403_222258/checkpoints/clients_32_lanes_32_mq_32_cxlp_0ns
